"","Name","Type","County","Form of government","Population.x","Year","X__1","T21Date","FIPS","State","Premature death","Years of Potential Life Lost Rate","Quartile","% Fair/Poor","Quartile__1","Physically Unhealthy Days","Quartile__2","Mentally Unhealthy Days","Quartile__3","Unreliable","# Low Birthweight Births","# Live Births","% LBW","Quartile__4","% Smokers","Quartile__5","% Obese","Quartile__6","Food Environment Index","Quartile__7","% Physically Inactive","Quartile__8","% With Access","Quartile__9","% Excessive Drinking","Quartile__10","# Alcohol-Impaired Driving Deaths","# Driving Deaths","% Alcohol-Impaired","Quartile__11","# Chlamydia Cases","Chlamydia Rate","Quartile__12","Teen Births","Teen Population","Teen Birth Rate","Quartile__13","# Uninsured","% Uninsured","Quartile__14","# Primary Care Physicians","PCP Rate","PCP Ratio","Quartile__15","# Dentists","Dentist Rate","Dentist Ratio","Quartile__16","# Mental Health Providers","MHP Rate","MHP Ratio","Quartile__17","# Medicare Enrollees","Preventable Hosp. Rate","Quartile__18","# Diabetics","% Receiving HbA1c","Quartile__19","# Medicare Enrollees__1","% Mammography","Quartile__20","Cohort Size","Graduation Rate","Quartile__21","# Some College","Population.y","% Some College","Quartile__22","# Unemployed","Labor Force","% Unemployed","Quartile__23","% Children in Poverty","Quartile__24","% Children in Poverty - Black","% Children in Poverty - Hispanic","% Children in Poverty - White","80th Percentile Income","20th Percentile Income","Income Ratio","Quartile__25","# Single-Parent Households","# Households","% Single-Parent Households","Quartile__26","# Associations","Association Rate","Quartile__27","# Violent Crimes","Violent Crime Rate","Quartile__28","# Injury Deaths","Injury Death Rate","Quartile__29","Average Daily PM2.5","Quartile__30","Presence of violation","Quartile__31","# Households with Severe Problems","% Severe Housing Problems","Quartile__32","% Drive Alone","Quartile__33","% Drive Alone - Black","% Drive Alone - Hispanic","% Drive Alone - White","# Workers who Drive Alone","% Long Commute - Drives Alone","Quartile__34"
"190","Monroe","Town","Franklin","Open town meeting","121.0",1822,NA,NA,"25011","Massachusetts",806,6107.8,3,13.300617402,3,3.674788213,4,4.0251392425,3,NA,290,4366,6.6422354558,1,14.973397185,3,21,2,8.2,2,17.1,1,72.234209494,4,18.753851702,1,6,30,20,1,131,183.9,2,273,14110,19.347980156,4,2061,3.5833507198,2,55,77.61565,"1288:1",3,44,62.32206,"1605:1",4,474,671.37859,"149:1",2,8384,52.72,3,871,89.207807118,4,817,72.337821297,3,783,84.482758621,4,11608,16559,70.100851501,2,1777,39341,4.5169161943,1,16.9,3,66.326530612,34.042553191,12.195568577,100820,22754,4.4308692977,1,4089,12982,31.497458019,2,86,12.136264853,1,225,371.64078028,2,190,53.397335192,3,8.1,2,"Yes",1,4830,15.817913869,1,77.651702023,3,NA,65.587419056,76.577076855,28332,34.4,2
"191","Monson","Town","Hampden","Open town meeting","8560.0",1775,NA,NA,"25013","Massachusetts",4970,6486.4,4,18.605346606,4,4.4980706433,4,4.6422572462,4,NA,3155,38255,8.2472879362,4,18.19831852,4,27.5,4,8,3,24.7,4,93.56016311,2,19.22387805,2,43,153,28.104575163,3,2375,508.2,4,4081,122209,33.393612582,4,16185,4.2016261345,3,328,70.06137,"1427:1",4,366,77.75818,"1286:1",2,3321,705.55992,"142:1",1,43084,59.54,4,5305,90.518378888,3,3649,71.142778844,4,5684,79.153501056,4,66719,112782,59.15748967,4,14967,221258,6.7645011706,4,27.4,4,31.707765918,50.574498644,9.6301600511,104161,18412,5.6572344123,4,50401,105235,47.893761581,4,415,8.8644718377,4,2790.6666667,604.90542753,4,1324,56.681090948,4,8.8,3,"Yes",1,34930,19.624698017,3,82.518561835,4,74.552019256,71.819302395,86.598801369,172156,27.4,2
"192","Montague","Town","Franklin","Representative town meeting","8437.0",1775,82,2015-07-01 00:00:00,"25011","Massachusetts",806,6107.8,3,13.300617402,3,3.674788213,4,4.0251392425,3,NA,290,4366,6.6422354558,1,14.973397185,3,21,2,8.2,2,17.1,1,72.234209494,4,18.753851702,1,6,30,20,1,131,183.9,2,273,14110,19.347980156,4,2061,3.5833507198,2,55,77.61565,"1288:1",3,44,62.32206,"1605:1",4,474,671.37859,"149:1",2,8384,52.72,3,871,89.207807118,4,817,72.337821297,3,783,84.482758621,4,11608,16559,70.100851501,2,1777,39341,4.5169161943,1,16.9,3,66.326530612,34.042553191,12.195568577,100820,22754,4.4308692977,1,4089,12982,31.497458019,2,86,12.136264853,1,225,371.64078028,2,190,53.397335192,3,8.1,2,"Yes",1,4830,15.817913869,1,77.651702023,3,NA,65.587419056,76.577076855,28332,34.4,2
"193","Monterey","Town","Berkshire","Open town meeting","961.0",1847,NA,NA,"25003","Massachusetts",1542,6440.9,4,12.64714634,2,3.358344603,2,4.1014791085,3,NA,615,7971,7.7154685736,4,14.481056801,2,23.7,3,7.9,4,19.3,3,78.98094026,4,19.061757971,2,16,54,29.62962963,4,100,77.2,1,608,31640,19.216182048,3,3928,4.0273961367,3,140,108.76743,"919:1",2,105,82.14163,"1217:1",2,906,708.7649,"141:1",1,22747,40.5,1,2255,91.130820399,1,1882,71.307120085,4,1366,87.837481698,3,16914,27199,62.186109783,4,3658,65608,5.5755395683,3,19.6,4,36.029411765,41.505911637,15.703617393,101023,20561,4.9133310637,2,8496,22826,37.220713222,3,147,11.420580352,2,383.33333333,317.17925593,2,419,64.800294462,4,7.9,1,"Yes",1,9720,17.576853526,2,77.599282394,3,57.198192382,59.080370943,80.031078674,47580,23.3,1
"194","Montgomery","Town","Hampden","Open town meeting","838.0",1780,NA,NA,"25013","Massachusetts",4970,6486.4,4,18.605346606,4,4.4980706433,4,4.6422572462,4,NA,3155,38255,8.2472879362,4,18.19831852,4,27.5,4,8,3,24.7,4,93.56016311,2,19.22387805,2,43,153,28.104575163,3,2375,508.2,4,4081,122209,33.393612582,4,16185,4.2016261345,3,328,70.06137,"1427:1",4,366,77.75818,"1286:1",2,3321,705.55992,"142:1",1,43084,59.54,4,5305,90.518378888,3,3649,71.142778844,4,5684,79.153501056,4,66719,112782,59.15748967,4,14967,221258,6.7645011706,4,27.4,4,31.707765918,50.574498644,9.6301600511,104161,18412,5.6572344123,4,50401,105235,47.893761581,4,415,8.8644718377,4,2790.6666667,604.90542753,4,1324,56.681090948,4,8.8,3,"Yes",1,34930,19.624698017,3,82.518561835,4,74.552019256,71.819302395,86.598801369,172156,27.4,2
"195","Mount Washington","Town","Berkshire","Open town meeting","167.0",1779,NA,NA,"25003","Massachusetts",1542,6440.9,4,12.64714634,2,3.358344603,2,4.1014791085,3,NA,615,7971,7.7154685736,4,14.481056801,2,23.7,3,7.9,4,19.3,3,78.98094026,4,19.061757971,2,16,54,29.62962963,4,100,77.2,1,608,31640,19.216182048,3,3928,4.0273961367,3,140,108.76743,"919:1",2,105,82.14163,"1217:1",2,906,708.7649,"141:1",1,22747,40.5,1,2255,91.130820399,1,1882,71.307120085,4,1366,87.837481698,3,16914,27199,62.186109783,4,3658,65608,5.5755395683,3,19.6,4,36.029411765,41.505911637,15.703617393,101023,20561,4.9133310637,2,8496,22826,37.220713222,3,147,11.420580352,2,383.33333333,317.17925593,2,419,64.800294462,4,7.9,1,"Yes",1,9720,17.576853526,2,77.599282394,3,57.198192382,59.080370943,80.031078674,47580,23.3,1
"196","Nahant","Town","Essex","Open town meeting","3410.0",1853,NA,NA,"25009","Massachusetts",6885,5232.2,2,13.519249126,3,3.1882789865,1,3.9939707657,2,NA,4368,58093,7.5189781901,3,14.623649328,2,25.5,3,8.6,1,20.5,3,96.724792406,1,19.052302415,2,44,163,26.993865031,2,2622,343.8,4,3438,178213,19.291521943,4,25423,3.9892544489,2,610,79.31441,"1261:1",3,655,84.40254,"1185:1",2,3560,458.73747,"218:1",3,81513,58.26,4,8693,90.797193144,2,7106,74.570785252,2,8689,87.439924042,3,125928,184962,68.083173841,3,20928,405706,5.1584152071,2,16.6,3,31.179879176,35.380577428,7.5080750133,138699,25573,5.4236499433,4,57519,168430,34.150092026,3,692,8.9976348703,4,2904,382.17465803,3,1968,51.623300995,2,9.4,4,"Yes",1,55080,19.2580679,3,75.036538171,2,69.993093923,59.402295846,81.176423125,282890,40.9,3
"197","Nantucket","Town","Nantucket","Open town meeting","10172.0",1671,NA,NA,"25019","Massachusetts",74,3632.6,1,12.797782054,2,3.4040543087,3,3.9289754382,1,NA,48,1012,4.743083004,1,14.923627326,3,20,1,8.6,1,16.5,1,94.081793158,2,21.225393561,4,0,1,0,1,15,144.2,1,19,1571,12.094207511,2,479,5.1153353268,4,6,55.26898,"1809:1",4,8,73.22654,"1366:1",3,34,311.21281,"321:1",4,1394,34.19,1,94,80.85106383,4,118,70.338983051,4,112,87.5,3,2289,3190,71.755485893,2,383,6948,5.5123776626,3,8.5,1,NA,NA,5.6356487549,149125,42176,3.5357786419,1,848,2231,38.009861049,4,19,17.501842299,1,33.333333333,321.50205761,2,28,53.211706575,3,6.5,1,"No",1,930,22.85012285,4,68.225538972,1,NA,NA,67.81331724,4114,2.3,1
"198","Natick","Town","Middlesex","Representative town meeting","33006.0",1781,83,2015-09-01 00:00:00,"25017","Massachusetts",11403,4120.7,1,10.851879904,1,2.7181453215,1,3.4476376243,1,NA,9222,124140,7.4287095215,3,11.843819748,1,22.6,3,8.8,1,19.8,3,96.575642761,1,19.020107134,1,55,228,24.122807018,2,3714,239.2,3,3216,343986,9.3492177007,1,41504,3.1822290785,1,2003,127.55403,"784:1",1,1460,92.10549,"1086:1",1,7470,471.25205,"212:1",3,132574,49.21,2,12976,91.199136868,1,11009,75.819783813,1,16676,90.87248141,1,351407,443590,79.218873284,1,34731,857671,4.0494548609,1,8.2,1,30.392103693,24.359461276,5.1496649015,164983,32382,5.0948984003,3,66117,320055,20.658011904,1,1478,9.412124319,3,3164,206.55078468,1,3287,42.338376757,1,9.6,4,"Yes",1,99845,17.181477148,1,68.853866055,1,62.472111691,58.570266874,77.912281626,562355,45.7,4
"199","Needham","Town","Norfolk","Representative town meeting","28886.0",1711,84,2005-04-01 00:00:00,"25021","Massachusetts",5536,4512.4,1,11.184260205,1,3.0607782385,1,3.3826188357,1,NA,3679,50797,7.2425536941,2,11.767660861,1,20.5,1,8.8,1,17.7,2,95.744652307,1,19.392190869,3,47,164,28.658536585,4,1996,290.2,4,778,152216,5.1111578283,1,15531,2.7209275435,1,885,127.84325,"782:1",1,804,115.51342,"866:1",1,3417,490.93205,"204:1",2,71941,49.58,2,6828,91.15407147,1,5920,76.655405405,1,7630,93.039646134,1,142784,174037,82.042324333,1,16012,368331,4.3471768599,1,6.4,1,15.618527584,15.7636105,4.7446759789,169092,34188,4.9459459459,2,27488,149543,18.381335134,1,682,9.8518751788,2,1303.6666667,193.10128263,1,1596,46.485075844,1,9.5,4,"Yes",1,42010,16.317731598,1,69.999715116,1,73.77707759,63.772073548,81.994952457,245713,49.7,4
"200","New Ashford","Town","Berkshire","Open town meeting","228.0",1835,NA,NA,"25003","Massachusetts",1542,6440.9,4,12.64714634,2,3.358344603,2,4.1014791085,3,NA,615,7971,7.7154685736,4,14.481056801,2,23.7,3,7.9,4,19.3,3,78.98094026,4,19.061757971,2,16,54,29.62962963,4,100,77.2,1,608,31640,19.216182048,3,3928,4.0273961367,3,140,108.76743,"919:1",2,105,82.14163,"1217:1",2,906,708.7649,"141:1",1,22747,40.5,1,2255,91.130820399,1,1882,71.307120085,4,1366,87.837481698,3,16914,27199,62.186109783,4,3658,65608,5.5755395683,3,19.6,4,36.029411765,41.505911637,15.703617393,101023,20561,4.9133310637,2,8496,22826,37.220713222,3,147,11.420580352,2,383.33333333,317.17925593,2,419,64.800294462,4,7.9,1,"Yes",1,9720,17.576853526,2,77.599282394,3,57.198192382,59.080370943,80.031078674,47580,23.3,1
"201","New Bedford","City","Bristol","Mayor-council","95072.0",1787,NA,NA,"25005","Massachusetts",6139,6409.8,4,15.755457609,4,4.2965625531,4,4.5390659675,4,NA,3315,40907,8.1037475249,4,17.31210397,4,28.3,4,8,3,25.1,4,95.07154126,2,17.664877204,1,62,221,28.054298643,2,1352,244.6,3,2732,130193,20.984231103,4,19640,4.3037425468,4,297,53.59134,"1866:1",4,342,61.4255,"1628:1",4,2224,399.44537,"250:1",4,62218,63.22,4,8844,90.682948892,2,5605,76.37823372,1,6121,86.756003921,4,84288,138712,60.764749986,4,18144,288062,6.2986440419,4,17.3,4,30.551675978,48.675448755,11.282874004,115000,21220,5.4194156456,4,40236,116763,34.45954626,3,477,8.6070942666,4,2872,518.29928535,4,1681,60.823156943,4,8.2,2,"Yes",1,39010,18.57309496,3,82.101780609,4,72.487702038,61.425406204,85.176073086,215651,36.5,3
"202","New Braintree","Town","Worcester","Open town meeting","999.0",1775,NA,NA,"25027","Massachusetts",7872,5700.3,3,13.87208061,4,3.5785862145,3,3.951719279,2,NA,4644,62041,7.4853725762,3,17.156909936,4,27,4,8.3,2,20.8,4,91.200197357,3,20.689806914,3,74,259,28.571428571,3,1709,211.2,2,3496,200234,17.4595723,3,23927,3.5293059096,1,839,103.13777,"970:1",2,560,68.37916,"1462:1",3,3381,412.83916,"242:1",4,57722,51.98,3,6869,89.634590188,3,5123,71.989068905,3,9725,88.433316195,2,137672,202813,67.881250216,4,22512,425290,5.2933292577,3,15.2,3,29.221885649,41.017844862,9.6939559329,127252,25196,5.0504842038,3,54733,178651,30.636828229,1,734,9.0230185316,3,3492.6666667,435.18132417,4,2117,52.285366963,2,9,3,"Yes",1,49530,16.528456777,1,81.71826782,4,75.268528464,67.283658226,83.80299309,323065,41.8,3
"203","New Marlborough","Town","Berkshire","Open town meeting","1509.0",1775,NA,NA,"25003","Massachusetts",1542,6440.9,4,12.64714634,2,3.358344603,2,4.1014791085,3,NA,615,7971,7.7154685736,4,14.481056801,2,23.7,3,7.9,4,19.3,3,78.98094026,4,19.061757971,2,16,54,29.62962963,4,100,77.2,1,608,31640,19.216182048,3,3928,4.0273961367,3,140,108.76743,"919:1",2,105,82.14163,"1217:1",2,906,708.7649,"141:1",1,22747,40.5,1,2255,91.130820399,1,1882,71.307120085,4,1366,87.837481698,3,16914,27199,62.186109783,4,3658,65608,5.5755395683,3,19.6,4,36.029411765,41.505911637,15.703617393,101023,20561,4.9133310637,2,8496,22826,37.220713222,3,147,11.420580352,2,383.33333333,317.17925593,2,419,64.800294462,4,7.9,1,"Yes",1,9720,17.576853526,2,77.599282394,3,57.198192382,59.080370943,80.031078674,47580,23.3,1
"204","New Salem","Town","Franklin","Open town meeting","990.0",1775,NA,NA,"25011","Massachusetts",806,6107.8,3,13.300617402,3,3.674788213,4,4.0251392425,3,NA,290,4366,6.6422354558,1,14.973397185,3,21,2,8.2,2,17.1,1,72.234209494,4,18.753851702,1,6,30,20,1,131,183.9,2,273,14110,19.347980156,4,2061,3.5833507198,2,55,77.61565,"1288:1",3,44,62.32206,"1605:1",4,474,671.37859,"149:1",2,8384,52.72,3,871,89.207807118,4,817,72.337821297,3,783,84.482758621,4,11608,16559,70.100851501,2,1777,39341,4.5169161943,1,16.9,3,66.326530612,34.042553191,12.195568577,100820,22754,4.4308692977,1,4089,12982,31.497458019,2,86,12.136264853,1,225,371.64078028,2,190,53.397335192,3,8.1,2,"Yes",1,4830,15.817913869,1,77.651702023,3,NA,65.587419056,76.577076855,28332,34.4,2
"205","Newbury","Town","Essex","Open town meeting","6666.0",1635,NA,NA,"25009","Massachusetts",6885,5232.2,2,13.519249126,3,3.1882789865,1,3.9939707657,2,NA,4368,58093,7.5189781901,3,14.623649328,2,25.5,3,8.6,1,20.5,3,96.724792406,1,19.052302415,2,44,163,26.993865031,2,2622,343.8,4,3438,178213,19.291521943,4,25423,3.9892544489,2,610,79.31441,"1261:1",3,655,84.40254,"1185:1",2,3560,458.73747,"218:1",3,81513,58.26,4,8693,90.797193144,2,7106,74.570785252,2,8689,87.439924042,3,125928,184962,68.083173841,3,20928,405706,5.1584152071,2,16.6,3,31.179879176,35.380577428,7.5080750133,138699,25573,5.4236499433,4,57519,168430,34.150092026,3,692,8.9976348703,4,2904,382.17465803,3,1968,51.623300995,2,9.4,4,"Yes",1,55080,19.2580679,3,75.036538171,2,69.993093923,59.402295846,81.176423125,282890,40.9,3
"206","Newburyport","City","Essex","Mayor-council","17416.0",1764,NA,NA,"25009","Massachusetts",6885,5232.2,2,13.519249126,3,3.1882789865,1,3.9939707657,2,NA,4368,58093,7.5189781901,3,14.623649328,2,25.5,3,8.6,1,20.5,3,96.724792406,1,19.052302415,2,44,163,26.993865031,2,2622,343.8,4,3438,178213,19.291521943,4,25423,3.9892544489,2,610,79.31441,"1261:1",3,655,84.40254,"1185:1",2,3560,458.73747,"218:1",3,81513,58.26,4,8693,90.797193144,2,7106,74.570785252,2,8689,87.439924042,3,125928,184962,68.083173841,3,20928,405706,5.1584152071,2,16.6,3,31.179879176,35.380577428,7.5080750133,138699,25573,5.4236499433,4,57519,168430,34.150092026,3,692,8.9976348703,4,2904,382.17465803,3,1968,51.623300995,2,9.4,4,"Yes",1,55080,19.2580679,3,75.036538171,2,69.993093923,59.402295846,81.176423125,282890,40.9,3
"207","Newton","City","Middlesex","Mayor-aldermen","85146.0",1688,85,2014-07-01 00:00:00,"25017","Massachusetts",11403,4120.7,1,10.851879904,1,2.7181453215,1,3.4476376243,1,NA,9222,124140,7.4287095215,3,11.843819748,1,22.6,3,8.8,1,19.8,3,96.575642761,1,19.020107134,1,55,228,24.122807018,2,3714,239.2,3,3216,343986,9.3492177007,1,41504,3.1822290785,1,2003,127.55403,"784:1",1,1460,92.10549,"1086:1",1,7470,471.25205,"212:1",3,132574,49.21,2,12976,91.199136868,1,11009,75.819783813,1,16676,90.87248141,1,351407,443590,79.218873284,1,34731,857671,4.0494548609,1,8.2,1,30.392103693,24.359461276,5.1496649015,164983,32382,5.0948984003,3,66117,320055,20.658011904,1,1478,9.412124319,3,3164,206.55078468,1,3287,42.338376757,1,9.6,4,"Yes",1,99845,17.181477148,1,68.853866055,1,62.472111691,58.570266874,77.912281626,562355,45.7,4
"208","Norfolk","Town","Norfolk","Open town meeting","11227.0",1870,86,2016-06-01 00:00:00,"25021","Massachusetts",5536,4512.4,1,11.184260205,1,3.0607782385,1,3.3826188357,1,NA,3679,50797,7.2425536941,2,11.767660861,1,20.5,1,8.8,1,17.7,2,95.744652307,1,19.392190869,3,47,164,28.658536585,4,1996,290.2,4,778,152216,5.1111578283,1,15531,2.7209275435,1,885,127.84325,"782:1",1,804,115.51342,"866:1",1,3417,490.93205,"204:1",2,71941,49.58,2,6828,91.15407147,1,5920,76.655405405,1,7630,93.039646134,1,142784,174037,82.042324333,1,16012,368331,4.3471768599,1,6.4,1,15.618527584,15.7636105,4.7446759789,169092,34188,4.9459459459,2,27488,149543,18.381335134,1,682,9.8518751788,2,1303.6666667,193.10128263,1,1596,46.485075844,1,9.5,4,"Yes",1,42010,16.317731598,1,69.999715116,1,73.77707759,63.772073548,81.994952457,245713,49.7,4
"209","North Adams","City","Berkshire","Mayor-council","13708.0",1878,87,2016-08-01 00:00:00,"25003","Massachusetts",1542,6440.9,4,12.64714634,2,3.358344603,2,4.1014791085,3,NA,615,7971,7.7154685736,4,14.481056801,2,23.7,3,7.9,4,19.3,3,78.98094026,4,19.061757971,2,16,54,29.62962963,4,100,77.2,1,608,31640,19.216182048,3,3928,4.0273961367,3,140,108.76743,"919:1",2,105,82.14163,"1217:1",2,906,708.7649,"141:1",1,22747,40.5,1,2255,91.130820399,1,1882,71.307120085,4,1366,87.837481698,3,16914,27199,62.186109783,4,3658,65608,5.5755395683,3,19.6,4,36.029411765,41.505911637,15.703617393,101023,20561,4.9133310637,2,8496,22826,37.220713222,3,147,11.420580352,2,383.33333333,317.17925593,2,419,64.800294462,4,7.9,1,"Yes",1,9720,17.576853526,2,77.599282394,3,57.198192382,59.080370943,80.031078674,47580,23.3,1
"210","North Andover","Town","Essex","Open town meeting","28352.0",1855,88,2015-09-01 00:00:00,"25009","Massachusetts",6885,5232.2,2,13.519249126,3,3.1882789865,1,3.9939707657,2,NA,4368,58093,7.5189781901,3,14.623649328,2,25.5,3,8.6,1,20.5,3,96.724792406,1,19.052302415,2,44,163,26.993865031,2,2622,343.8,4,3438,178213,19.291521943,4,25423,3.9892544489,2,610,79.31441,"1261:1",3,655,84.40254,"1185:1",2,3560,458.73747,"218:1",3,81513,58.26,4,8693,90.797193144,2,7106,74.570785252,2,8689,87.439924042,3,125928,184962,68.083173841,3,20928,405706,5.1584152071,2,16.6,3,31.179879176,35.380577428,7.5080750133,138699,25573,5.4236499433,4,57519,168430,34.150092026,3,692,8.9976348703,4,2904,382.17465803,3,1968,51.623300995,2,9.4,4,"Yes",1,55080,19.2580679,3,75.036538171,2,69.993093923,59.402295846,81.176423125,282890,40.9,3
"211","North Attleborough","Town","Bristol","Representative town meeting","28712.0",1887,NA,NA,"25005","Massachusetts",6139,6409.8,4,15.755457609,4,4.2965625531,4,4.5390659675,4,NA,3315,40907,8.1037475249,4,17.31210397,4,28.3,4,8,3,25.1,4,95.07154126,2,17.664877204,1,62,221,28.054298643,2,1352,244.6,3,2732,130193,20.984231103,4,19640,4.3037425468,4,297,53.59134,"1866:1",4,342,61.4255,"1628:1",4,2224,399.44537,"250:1",4,62218,63.22,4,8844,90.682948892,2,5605,76.37823372,1,6121,86.756003921,4,84288,138712,60.764749986,4,18144,288062,6.2986440419,4,17.3,4,30.551675978,48.675448755,11.282874004,115000,21220,5.4194156456,4,40236,116763,34.45954626,3,477,8.6070942666,4,2872,518.29928535,4,1681,60.823156943,4,8.2,2,"Yes",1,39010,18.57309496,3,82.101780609,4,72.487702038,61.425406204,85.176073086,215651,36.5,3
"212","North Brookfield","Town","Worcester","Open town meeting","4680.0",1812,NA,NA,"25027","Massachusetts",7872,5700.3,3,13.87208061,4,3.5785862145,3,3.951719279,2,NA,4644,62041,7.4853725762,3,17.156909936,4,27,4,8.3,2,20.8,4,91.200197357,3,20.689806914,3,74,259,28.571428571,3,1709,211.2,2,3496,200234,17.4595723,3,23927,3.5293059096,1,839,103.13777,"970:1",2,560,68.37916,"1462:1",3,3381,412.83916,"242:1",4,57722,51.98,3,6869,89.634590188,3,5123,71.989068905,3,9725,88.433316195,2,137672,202813,67.881250216,4,22512,425290,5.2933292577,3,15.2,3,29.221885649,41.017844862,9.6939559329,127252,25196,5.0504842038,3,54733,178651,30.636828229,1,734,9.0230185316,3,3492.6666667,435.18132417,4,2117,52.285366963,2,9,3,"Yes",1,49530,16.528456777,1,81.71826782,4,75.268528464,67.283658226,83.80299309,323065,41.8,3
"213","North Reading","Town","Middlesex","Open town meeting","14892.0",1853,90,2016-09-01 00:00:00,"25017","Massachusetts",11403,4120.7,1,10.851879904,1,2.7181453215,1,3.4476376243,1,NA,9222,124140,7.4287095215,3,11.843819748,1,22.6,3,8.8,1,19.8,3,96.575642761,1,19.020107134,1,55,228,24.122807018,2,3714,239.2,3,3216,343986,9.3492177007,1,41504,3.1822290785,1,2003,127.55403,"784:1",1,1460,92.10549,"1086:1",1,7470,471.25205,"212:1",3,132574,49.21,2,12976,91.199136868,1,11009,75.819783813,1,16676,90.87248141,1,351407,443590,79.218873284,1,34731,857671,4.0494548609,1,8.2,1,30.392103693,24.359461276,5.1496649015,164983,32382,5.0948984003,3,66117,320055,20.658011904,1,1478,9.412124319,3,3164,206.55078468,1,3287,42.338376757,1,9.6,4,"Yes",1,99845,17.181477148,1,68.853866055,1,62.472111691,58.570266874,77.912281626,562355,45.7,4
"214","Northampton","City","Hampshire","Mayor-council","28549.0",1656,91,2016-09-19 00:00:00,"25015","Massachusetts",1344,4859.2,2,11.818070886,1,3.3806639708,2,4.0656681954,3,NA,480,7844,6.119326874,1,15.258144091,3,18.9,1,8.1,3,15.3,1,85.651568826,4,20.346192088,3,11,39,28.205128205,3,270,169.2,2,276,68899,4.0058636555,1,4452,3.8489137107,2,227,141.04723,"709:1",1,109,67.5793,"1480:1",4,1189,737.17233,"136:1",1,16676,43.98,1,1538,91.287386216,1,1432,75.558659218,2,1534,90.934159061,1,25588,32747,78.138455431,1,3835,86635,4.4266174179,1,11.6,2,27.068965517,31.348425197,9.8487903226,119082,23664,5.0322008114,3,7671,24783,30.952669168,2,149,9.2581661375,3,390.66666667,248.897799,1,348,43.530253526,1,8.5,2,"Yes",1,10220,17.37208907,2,70.936862798,2,51.937309534,55.097996036,71.596561253,58098,35.1,2
"215","Northborough","Town","Worcester","Open town meeting","14155.0",1775,92,2015-07-01 00:00:00,"25027","Massachusetts",7872,5700.3,3,13.87208061,4,3.5785862145,3,3.951719279,2,NA,4644,62041,7.4853725762,3,17.156909936,4,27,4,8.3,2,20.8,4,91.200197357,3,20.689806914,3,74,259,28.571428571,3,1709,211.2,2,3496,200234,17.4595723,3,23927,3.5293059096,1,839,103.13777,"970:1",2,560,68.37916,"1462:1",3,3381,412.83916,"242:1",4,57722,51.98,3,6869,89.634590188,3,5123,71.989068905,3,9725,88.433316195,2,137672,202813,67.881250216,4,22512,425290,5.2933292577,3,15.2,3,29.221885649,41.017844862,9.6939559329,127252,25196,5.0504842038,3,54733,178651,30.636828229,1,734,9.0230185316,3,3492.6666667,435.18132417,4,2117,52.285366963,2,9,3,"Yes",1,49530,16.528456777,1,81.71826782,4,75.268528464,67.283658226,83.80299309,323065,41.8,3
"216","Northbridge","Town","Worcester","Open town meeting","15707.0",1775,NA,NA,"25027","Massachusetts",7872,5700.3,3,13.87208061,4,3.5785862145,3,3.951719279,2,NA,4644,62041,7.4853725762,3,17.156909936,4,27,4,8.3,2,20.8,4,91.200197357,3,20.689806914,3,74,259,28.571428571,3,1709,211.2,2,3496,200234,17.4595723,3,23927,3.5293059096,1,839,103.13777,"970:1",2,560,68.37916,"1462:1",3,3381,412.83916,"242:1",4,57722,51.98,3,6869,89.634590188,3,5123,71.989068905,3,9725,88.433316195,2,137672,202813,67.881250216,4,22512,425290,5.2933292577,3,15.2,3,29.221885649,41.017844862,9.6939559329,127252,25196,5.0504842038,3,54733,178651,30.636828229,1,734,9.0230185316,3,3492.6666667,435.18132417,4,2117,52.285366963,2,9,3,"Yes",1,49530,16.528456777,1,81.71826782,4,75.268528464,67.283658226,83.80299309,323065,41.8,3
"217","Northfield","Town","Franklin","Open town meeting","3032.0",1723,NA,NA,"25011","Massachusetts",806,6107.8,3,13.300617402,3,3.674788213,4,4.0251392425,3,NA,290,4366,6.6422354558,1,14.973397185,3,21,2,8.2,2,17.1,1,72.234209494,4,18.753851702,1,6,30,20,1,131,183.9,2,273,14110,19.347980156,4,2061,3.5833507198,2,55,77.61565,"1288:1",3,44,62.32206,"1605:1",4,474,671.37859,"149:1",2,8384,52.72,3,871,89.207807118,4,817,72.337821297,3,783,84.482758621,4,11608,16559,70.100851501,2,1777,39341,4.5169161943,1,16.9,3,66.326530612,34.042553191,12.195568577,100820,22754,4.4308692977,1,4089,12982,31.497458019,2,86,12.136264853,1,225,371.64078028,2,190,53.397335192,3,8.1,2,"Yes",1,4830,15.817913869,1,77.651702023,3,NA,65.587419056,76.577076855,28332,34.4,2
